0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,571,171,306,340,502,589,378,709,244,854,673,820
1,1,1,1,1,1,1,0,0,0,0,529,78,484,235,610,409,737,447,605,554,592,785,360,946,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,550,163,785,424,955,662,322,626
1,1,1,1,1,1,1,0,0,0,0,545,51,595,208,495,400,363,421,495,535,507,770,754,925,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1,1,0,0,557,79,480,205,375,240,483,321,486,492,680,619,541,791,665,868,748,958,429,964
0,1,1,1,1,1,1,1,1,1,1,0,0,460,79,544,193,644,238,535,316,535,492,343,610,487,793,382,862,294,952,605,968
0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,602,168,342,358,520,613,333,721,199,821,667,823
0,1,1,1,1,1,1,1,1,1,1,0,0,468,63,569,184,658,232,557,306,556,492,367,628,498,811,354,866,267,941,604,961
0,1,1,1,1,1,1,1,1,0,1,0,0,559,73,465,181,370,213,475,306,472,493,668,617,542,806,688,856,0,0,448,979
0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,432,339,818,692,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,0,0,0,523,42,477,205,583,387,710,421,577,518,574,722,333,922,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,599,159,331,313,547,569,364,676,195,814,682,805
1,1,1,1,1,1,1,0,0,0,0,527,37,481,199,604,388,724,423,601,535,592,785,351,952,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,0,0,0,550,51,598,207,505,402,378,438,507,544,499,772,743,938,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,472,154,743,334,529,584,719,674,875,802,403,797
0,1,1,1,1,1,0,0,0,0,0,0,0,602,129,451,379,268,439,463,616,451,977,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,0,1,0,0,468,66,554,189,644,232,542,309,545,483,357,599,511,779,373,841,0,0,592,940
0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,575,213,285,339,490,646,304,739,169,850,664,896
1,1,1,1,1,1,1,0,0,0,0,544,42,595,214,468,402,351,418,471,551,477,796,754,928,0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0,0,0,0,0,0,578,121,382,364,163,420,390,629,400,1018,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,0,1,0,0,465,78,557,202,664,237,560,327,553,515,343,613,490,833,351,884,0,0,617,1003
0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,447,216,740,306,545,635,742,701,0,0,378,884
1,1,1,1,1,1,1,0,0,0,0,526,48,481,219,598,417,736,465,596,584,596,842,325,950,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,596,231,307,381,501,676,318,763,225,856,689,908
0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,616,115,611,586,132,805,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,448,232,748,370,553,664,763,751,866,853,421,925
1,1,1,1,1,1,1,0,0,0,0,544,43,599,226,475,415,336,433,480,578,483,827,760,958,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1,0,0,0,472,73,563,207,674,256,562,340,566,538,349,641,492,848,355,889,285,955,0,0
0,1,1,1,1,1,1,1,1,0,0,0,0,580,72,474,205,376,235,481,333,483,526,704,634,565,845,725,890,0,0,0,0
0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,598,6,596,249,324,351,520,653,330,716,175,847,662,872
0,1,1,1,1,1,1,1,1,0,1,0,0,465,84,554,199,659,241,556,331,557,518,352,608,499,824,357,860,0,0,599,977
0,1,1,1,1,1,1,1,1,0,1,0,0,562,78,472,195,388,217,475,319,475,514,686,593,535,802,695,853,0,0,448,986
1,1,1,1,1,1,1,0,0,0,0,545,51,501,231,623,417,752,466,622,577,632,832,358,956,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,518,334,0,0,229,475,63,670,727,778
0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,466,235,748,333,557,649,749,700,0,0,420,880
1,1,1,1,1,1,1,0,0,0,0,527,46,478,217,590,400,722,429,589,556,592,787,334,910,0,0,0,0,0,0,0,0
0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,448,9,444,256,725,376,536,673,760,734,0,0,424,914
1,1,1,0,1,1,1,0,0,0,0,547,46,604,228,471,409,0,0,478,575,480,811,745,967,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,611,43,160,247,468,665,147,746,0,0,680,1000
0,1,1,1,1,1,1,1,1,0,1,0,0,539,67,438,204,342,241,444,336,441,527,653,629,507,836,673,874,0,0,433,1015
0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,637,108,258,235,526,596,271,730,190,799,755,806
0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,411,475,887,856,0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0,0,0,0,0,0,463,124,661,357,892,466,661,658,656,1010,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0,0,0,0,0,0,556,139,339,345,67,418,333,637,357,980,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,688,18,682,427,148,800,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,430,57,796,265,551,593,799,707,892,784,339,821
0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,694,27,668,469,141,860,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,574,118,237,283,460,545,274,676,190,784,634,763
0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,433,75,767,222,545,526,788,665,877,776,388,779
1,1,1,1,1,1,1,0,0,0,0,548,39,602,232,478,372,348,408,475,533,469,748,749,931,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,830,165,536,514,862,707,965,838,339,853
0,1,1,1,1,1,1,1,1,1,1,0,0,456,70,556,172,674,207,565,309,565,471,333,595,487,775,345,859,291,932,616,926
0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,646,177,321,325,556,623,295,721,199,812,722,821
1,1,1,1,1,1,1,0,0,0,0,557,40,605,226,469,369,316,408,471,542,480,779,782,938,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1,1,0,0,496,51,598,177,716,229,601,319,604,505,363,611,538,811,355,883,294,938,662,958
0,1,1,1,1,1,1,1,1,0,1,0,0,584,66,478,172,360,219,483,315,487,492,724,611,559,817,755,854,0,0,438,961
0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,668,400,154,815,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,448,165,781,327,553,623,811,706,892,779,384,826
0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,628,142,306,306,529,554,325,686,228,787,682,770
1,1,1,1,1,1,1,0,0,0,0,560,36,517,192,656,373,794,418,658,548,659,784,355,949,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,442,147,748,291,539,551,0,0,860,787,408,790
0,1,0,1,1,1,0,0,0,0,0,0,0,394,142,0,0,818,433,604,620,611,959,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1,1,0,0,566,52,370,214,477,172,471,303,460,477,685,598,532,773,695,860,761,928,441,934
0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,682,55,659,572,190,935,0,0,0,0,0,0,0,0
1,1,1,1,1,1,0,0,0,0,0,557,49,616,226,469,412,321,414,474,586,475,836,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,447,64,964,375,590,814,1013,913,0,0,0,0
0,1,1,1,1,1,1,1,1,1,0,0,0,498,72,596,199,721,234,608,339,587,562,334,688,492,937,324,949,250,994,0,0
0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,602,523,1009,707,0,0,313,1019
1,1,1,1,1,1,1,0,0,0,0,515,37,469,223,595,466,785,487,601,649,596,917,295,1022,0,0,0,0,0,0,0,0
0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,616,81,616,360,295,495,513,823,294,938,0,0,0,0
1,1,1,1,1,1,1,0,0,0,0,527,37,484,225,616,424,775,442,623,608,607,869,289,1016,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,635,602,950,769,0,0,0,0
1,1,1,1,1,1,0,0,0,0,0,557,43,608,256,477,468,289,465,474,659,486,928,0,0,0,0,0,0,0,0,0,0
0,1,1,1,0,1,1,1,1,0,0,0,0,498,75,598,225,739,264,0,0,598,376,363,713,523,950,355,1013,0,0,0,0
0,1,1,1,1,1,1,1,1,0,0,0,0,590,79,495,232,343,253,486,382,499,601,733,700,599,962,748,983,0,0,0,0
0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,631,10,613,295,280,459,499,755,262,827,0,0,0,0
1,1,1,1,1,1,0,0,0,0,0,554,46,614,237,477,409,325,417,478,586,478,841,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,0,0,0,0,0,0,0,0,662,169,447,406,211,454,445,694,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1,0,0,0,499,84,592,208,715,234,596,346,587,568,342,680,507,905,330,911,246,953,0,0
0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,405,33,402,282,736,481,495,781,769,854,0,0,0,0
0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,665,87,670,420,309,589,544,991,0,0,0,0,0,0
1,1,1,1,1,1,1,0,0,0,0,529,40,489,223,613,427,767,442,616,595,608,871,295,1016,0,0,0,0,0,0,0,0
0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,471,67,480,354,787,487,590,839,811,886,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,456,294,477,814,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,0,0,0,0,495,82,590,240,721,283,595,388,601,610,361,727,524,983,346,1015,0,0,0,0
0,1,1,1,1,1,1,1,1,0,0,0,0,586,79,490,234,349,264,480,387,489,599,719,709,575,959,749,982,0,0,0,0
0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,623,208,301,384,517,631,312,770,225,847,731,812
0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,463,72,442,539,943,979,0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0,0,0,0,0,0,515,79,712,336,976,408,730,623,733,991,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,0,1,0,0,581,73,490,183,342,187,486,321,481,498,715,662,545,832,715,916,0,0,421,973
0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,535,279,847,551,970,725,276,662
1,1,1,1,1,1,1,0,0,0,0,557,33,520,192,619,349,758,387,637,530,644,749,366,850,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,571,175,279,295,462,568,303,611,225,712,652,727
0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,457,178,742,285,548,563,754,626,836,742,436,784
1,1,1,1,1,1,1,0,0,0,0,557,36,604,204,495,349,351,364,487,530,481,745,757,877,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1,1,0,0,496,55,586,156,686,199,599,297,596,468,370,553,513,754,388,788,327,865,644,887
0,1,1,1,1,1,1,1,1,1,1,0,0,565,54,481,148,367,183,477,297,474,468,686,556,542,763,689,803,748,878,459,922
0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,550,162,238,490,102,637,806,595
1,1,1,1,1,1,1,0,0,0,0,551,43,598,201,486,378,297,391,477,554,472,788,776,997,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1,1,0,0,493,51,586,168,722,205,595,313,599,499,357,635,526,799,355,898,285,949,661,958
0,1,1,1,1,1,1,1,1,0,1,0,0,577,72,493,187,342,205,487,321,477,501,704,665,535,826,716,916,0,0,412,967
1,0,0,0,0,1,1,1,1,1,1,1057,477,0,0,0,0,0,0,0,0,439,220,745,406,513,646,749,773,850,871,342,839
0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,719,396,268,658,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,620,180,327,288,514,560,327,608,261,709,656,739
0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,418,373,809,578,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,249,81,523,445,258,539,162,683,701,724
0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,733,102,501,483,748,565,826,733,414,779
0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,677,181,355,294,542,596,324,638,208,734,713,812
0,1,1,1,1,1,0,0,0,0,0,0,0,426,162,647,403,889,460,680,644,655,1013,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,560,75
0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,469,186,781,313,593,610,799,649,0,0,460,847
1,1,1,1,1,1,1,0,0,0,0,529,40,489,190,608,345,766,339,626,502,632,707,333,838,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,757,403,285,634,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,652,102,307,193,517,490,295,583,190,658,685,688
0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,456,12,808,94,611,433,856,514,0,0,468,679
0,1,1,1,1,1,1,1,1,0,1,0,0,560,33,465,132,331,112,459,273,465,444,700,520,572,727,739,766,0,0,483,901
0,1,1,1,1,1,1,1,1,1,1,0,0,496,51,599,162,730,171,611,291,610,450,373,539,515,731,349,788,282,842,644,862
0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,652,90,303,184,515,481,276,556,157,628,677,692
1,1,1,1,1,1,1,0,0,0,0,562,36,607,207,481,372,354,400,477,532,472,761,754,905,0,0,0,0,0,0,0,0
1,0,0,0,0,0,1,1,1,1,1,1009,715,0,0,0,0,0,0,0,0,0,0,265,54,536,439,223,533,69,647,745,715
0,1,1,1,1,1,1,1,1,0,1,0,0,562,61,469,180,361,211,460,307,457,490,679,586,544,790,727,802,0,0,457,962
0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,435,132,766,259,568,583,824,601,0,0,444,833
0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,644,129,0,0,517,587,283,605,153,682,315,267
1,1,1,1,1,1,1,0,0,0,0,526,37,486,189,613,342,758,346,620,501,622,716,325,839,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,430,79,760,162,571,477,809,544,0,0,454,715
1,1,1,1,1,1,1,0,0,0,0,554,40,602,204,475,345,322,322,480,499,477,704,778,851,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,162,138,471,515,102,577,0,0,662,862
0,1,1,1,1,1,1,1,1,1,1,0,0,557,37,463,151,339,147,465,285,460,453,691,524,557,731,724,761,784,809,478,890
0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,583,231,244,384,456,709,256,781,0,0,665,965
1,1,1,1,1,1,1,0,0,0,0,554,40,608,223,480,430,292,414,477,616,486,871,788,965,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1,0,0,0,492,54,604,207,760,225,614,351,598,568,355,658,504,913,357,926,283,992,0,0
0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,466,109,953,288,655,758,994,776,0,0,0,0
0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,405,232,752,394,538,731,758,782,0,0,355,979
1,1,1,1,0,0,0,0,0,0,0,539,82,442,478,700,796,998,791,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,644,190,309,343,520,650,291,778,186,866,677,916
1,1,1,1,1,1,1,0,0,0,0,524,48,474,228,614,427,790,438,617,613,601,869,312,953,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,466,168,784,352,595,637,787,767,871,842,466,947
0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,466,184,483,685,937,839,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1,0,0,0,487,31,598,189,734,207,602,363,598,563,361,644,511,857,352,926,289,986,0,0
0,1,1,1,1,1,1,1,1,1,0,0,0,541,69,438,189,288,168,435,328,441,545,673,632,535,836,683,899,737,947,0,0
0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,662,247,304,378,536,725,268,773,0,0,725,953
1,1,1,1,1,1,1,0,0,0,0,562,39,611,216,495,394,303,367,477,565,493,821,776,938,0,0,0,0,0,0,0,0
0,1,1,1,1,0,0,0,0,0,0,0,0,676,130,472,385,180,375,448,649,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,0,0,0,0,451,81,571,213,710,238,577,358,574,566,322,676,486,901,306,914,0,0,0,0
1,1,1,1,1,1,1,0,0,0,0,523,34,468,243,610,399,773,403,619,572,616,811,325,962,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,459,186,782,355,584,649,797,757,899,829,478,937
0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,643,202,0,0,313,363,294,761,166,845,677,899
1,1,1,1,1,1,1,0,0,0,0,521,48,463,234,625,424,778,438,634,601,632,856,321,991,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,445,240,794,393,569,721,0,0,0,0,403,970
1,1,1,1,1,1,1,0,0,0,0,553,45,611,229,484,442,307,426,472,616,484,863,782,965,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1,0,0,0,489,57,602,195,731,225,610,339,608,533,370,656,524,865,348,914,264,974,0,0
0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,477,114,955,309,659,761,1022,748,0,0,0,0
0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,577,216,265,408,481,628,319,761,234,824,653,827
1,1,1,1,1,1,0,0,0,0,0,554,61,617,240,462,411,297,415,466,590,472,847,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,0,1,0,0,569,79,462,190,336,193,450,319,454,496,712,644,539,799,698,880,0,0,424,958
0,1,1,1,1,1,1,1,1,1,1,0,0,493,54,593,184,724,181,601,310,595,526,363,644,527,803,393,874,342,925,652,971
0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,447,189,787,394,559,617,770,742,0,0,406,833
1,1,1,1,1,1,1,0,0,0,0,518,63,472,235,613,454,788,457,632,635,622,890,303,1006,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,635,234,316,369,524,649,330,725,210,814,701,854
1,1,1,1,1,1,0,0,0,0,0,529,43,480,217,620,414,793,397,622,598,610,868,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,451,225,770,363,581,629,761,707,0,0,427,862
1,1,1,1,1,1,1,0,0,0,0,559,63,607,228,481,459,303,468,462,632,471,875,782,994,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,0,1,0,0,465,72,571,207,697,229,583,340,583,520,346,623,502,821,354,865,0,0,616,982
0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,432,18,967,196,653,595,1015,653,0,0,378,931
0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,689,436,190,796,0,0,0,0,0,0,0,0
1,1,1,1,1,1,0,0,0,0,0,553,48,620,229,475,427,310,417,472,637,465,881,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1,1,0,0,471,67,580,183,692,193,581,316,581,495,348,647,513,800,364,862,297,911,617,950
0,1,1,1,1,1,1,1,1,0,1,0,0,538,69,450,195,322,196,438,351,444,527,683,643,518,803,676,857,0,0,418,956
0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,905,412,907,417,0,0,346,607
1,1,1,1,1,1,1,0,0,0,0,523,48,472,235,622,441,790,450,634,623,635,874,310,1012,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,655,223,331,378,551,644,333,724,190,806,725,836
1,1,1,1,1,1,0,0,0,0,0,535,30,484,214,623,417,796,394,626,590,631,848,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,448,228,769,358,568,638,793,688,0,0,418,847
1,1,1,1,1,1,1,0,0,0,0,560,39,619,223,481,447,312,460,469,626,468,868,796,1004,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,0,1,0,0,465,69,575,213,691,234,583,345,583,521,352,631,508,826,337,862,0,0,623,962
0,1,1,1,1,1,1,1,0,0,1,0,0,586,60,484,210,364,226,474,346,477,518,707,605,562,811,0,0,0,0,466,961
0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,250,767,713,27,707,504,247,764,0,0,0,0,0,0,0,0
1,1,1,1,1,1,0,0,0,0,0,508,31,569,189,438,429,244,423,424,605,432,844,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,0,1,0,0,471,67,584,195,695,223,580,339,577,517,355,638,504,821,360,869,0,0,622,985
0,1,1,1,1,1,1,1,1,0,1,0,0,532,57,448,201,300,202,445,325,441,510,670,629,515,812,664,854,0,0,421,983
0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,447,229,746,390,542,640,739,722,0,0,394,854
1,1,1,1,0,0,0,0,0,0,0,547,88,456,450,746,883,1000,893,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,646,6,656,243,334,379,545,638,324,704,187,809,695,839
1,1,1,1,1,1,0,0,0,0,0,530,42,477,217,638,430,784,445,640,608,626,854,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,471,205,0,0,766,355,746,689,0,0,475,889
0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,469,186,478,697,961,937,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,685,19,148,249,514,599,108,682,0,0,746,892
0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,396,6,860,183,565,572,838,629,1000,713,408,962
0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,559,244,220,387,0,0,758,646
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,434,154,416,660,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,734,50,214,256,572,604,142,690,0,0,804,886
0,1,1,1,1,1,1,1,1,0,1,0,0,538,58,450,194,320,218,448,328,442,506,650,646,510,830,678,850,0,0,432,956
0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,430,22,402,490,854,776,0,0,0,0,0,0,0,0
1,1,1,1,1,1,0,0,0,0,0,514,48,470,248,610,438,802,462,618,624,628,872,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,636,28,654,270,354,394,562,650,330,692,196,786,696,828
1,1,1,1,1,1,0,0,0,0,0,534,58,482,230,628,432,788,454,636,636,630,890,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,466,238,734,368,580,652,740,686,0,0,490,866
1,1,1,1,1,1,1,0,0,0,0,546,42,600,226,484,422,310,436,484,606,488,860,762,984,0,0,0,0,0,0,0,0
0,1,1,1,1,0,0,0,0,0,0,0,0,424,166,654,420,926,482,654,712,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,0,1,0,0,536,46,446,194,330,206,452,328,454,530,656,618,538,820,666,826,0,0,466,976
0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,638,16,650,278,374,368,536,668,340,722,204,826,674,866
1,1,1,1,1,1,0,0,0,0,0,536,70,482,250,606,418,768,466,636,610,638,886,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,678,42,226,240,488,644,162,696,0,0,722,966
0,1,1,1,1,1,1,1,1,0,1,0,0,562,88,470,204,342,214,464,346,458,536,672,628,546,820,698,850,0,0,444,974
1,1,1,1,1,1,0,0,0,0,0,556,66,602,234,476,434,300,426,472,604,466,852,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,450,6,436,270,736,370,562,648,746,716,0,0,396,852
0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,574,252,300,384,460,694,268,722,0,0,594,886
1,1,1,1,1,1,0,0,0,0,0,452,82,406,262,530,442,696,472,550,614,554,888,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,0,1,0,0,446,98,546,218,648,266,546,350,552,546,354,644,474,866,330,874,0,0,580,1008
0,1,1,1,1,1,1,1,1,0,1,0,0,534,74,440,196,320,208,444,336,434,538,650,622,522,830,674,850,0,0,426,970
0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,464,172,444,726,906,1012,0,0,0,0,0,0,0,0
